Starting Scalability Benchmark with Fat-Tree Topologies...
Testing Fat-Tree with k=4...
11:41:51.099 | [1mINFO[0m | [1m[1mSimulationConfig[0m[1m[0m - [1mTarget path exists; writing to /home/davide-orsucci/eclypse-sim-20260921_114151 instead[0m
Testing Fat-Tree with k=6...
Testing Fat-Tree with k=8...
Testing Fat-Tree with k=10...
Testing Fat-Tree with k=12...
   k_param  Total_Nodes  Eclypse Base (s)  Eclypse+NET (s)
        1    0.000    0.000    0.000    0.000 inference.py:485(is_dataclass)
        1    0.000    0.000    0.000    0.000 pytables.py:112(BinOp)
        1    0.000    0.000    0.000    0.000 __init__.py:96(PandasChangeWarning)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
       10    0.000    0.000    0.000    0.000 version.py:1178(_cmpkey)
        1    0.000    0.000    0.000    0.000 __init__.py:189(Path)
        1    0.000    0.000    0.000    0.000 info.py:196(_BaseInfo)
        1    0.000    0.000    0.000    0.000 sslproto.py:82(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 ticker.py:2111(MaxNLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 widgets.py:2047(Cursor)
        2    0.000    0.000    0.000    0.000 format.py:518(show_col_idx_names)
       16    0.000    0.000    0.000    0.000 indexing.py:1018(_validate_key_length)
        1    0.000    0.000    0.000    0.000 colors.py:1087(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 axis.py:2760(YAxis)
        4    0.000    0.000    0.000    0.000 managers.py:2388(_grouping_func)
       10    0.000    0.000    0.000    0.000 core.py:4170(parseImpl)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1032(TimerBase)
       50    0.000    0.000    0.000    0.000 defaults.py:26(__call__)
        1    0.000    0.000    0.000    0.000 readers.py:56(MultiplexedPath)
       26    0.000    0.000    0.000    0.000 common.py:131(_classes_and_not_datetimelike)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 dtypes.py:1506(NumpyEADtype)
        1    0.000    0.000    0.000    0.000 pytables.py:2973(GenericFixed)
        4    0.000    0.000    0.000    0.000 rcsetup.py:283(validate_fonttype)
        1    0.000    0.000    0.000    0.000 frequencies.py:180(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 gridspec.py:531(SubplotSpec)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
       25    0.000    0.000    0.000    0.000 base.py:63(__init__)
        5    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 gabriel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1328(Transform)
        1    0.000    0.000    0.000    0.000 backbone.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:97(__hash__)
       12    0.000    0.000    0.000    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
        1    0.000    0.000    0.000    0.000 image.py:1031(NonUniformImage)
        1    0.000    0.000    0.000    0.000 colors.py:594(ColorConverter)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        1    0.000    0.000    0.000    0.000 legend_handler.py:633(__init__)
        3    0.000    0.000    0.000    0.000 _parser.py:1004(addliteral)
        6    0.000    0.000    0.000    0.000 nanops.py:256(_get_values)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3633(_Backend)
        1    0.000    0.000    0.000    0.000 ticker.py:1208(LogitFormatter)
       28    0.000    0.000    0.000    0.000 __init__.py:772(__bool__)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
       50    0.000    0.000    0.000    0.000 defaults.py:92(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
       24    0.000    0.000    0.000    0.000 __init__.py:230(<genexpr>)
        1    0.000    0.000    0.000    0.000 dates.py:595(ConciseDateFormatter)
       13    0.000    0.000    0.000    0.000 mixins.py:37(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 infrastructure.py:58(Infrastructure)
       56    0.000    0.000    0.000    0.000 accessors.py:154(<lambda>)
        1    0.000    0.000    0.000    0.000 collections.py:1709(LineCollection)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:66(Unpickler)
        1    0.000    0.000    0.000    0.000 _internal.py:210(dummy_ctype)
        1    0.000    0.000    0.000    0.000 boolean.py:263(BooleanArray)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 placement.py:23(Placement)
        7    0.000    0.000    0.000    0.000 __init__.py:668(__new__)
        1    0.000    0.000    0.000    0.000 random.py:889(getrandbits)
       34    0.000    0.000    0.000    0.000 dataclasses.py:433(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:2285(_strip_annotations)
        1    0.000    0.000    0.000    0.000 ticker.py:1404(EngFormatter)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:176(Column)
        8    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        8    0.000    0.000    0.000    0.000 core.py:5655(stop_on)
        1    0.000    0.000    0.000    0.000 __init__.py:685(RcParams)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1158(OffsetImage)
        1    0.000    0.000    0.000    0.000 inspect.py:1458(repl)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       16    0.000    0.000    0.000    0.000 utils.py:48(_make_proxy_method)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
       10    0.000    0.000    0.000    0.000 __init__.py:431(<genexpr>)
        1    0.000    0.000    0.000    0.000 response.py:15(Response)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        1    0.000    0.000    0.000    0.000 _base.py:528(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 transforms.py:1132(TransformedBbox)
        1    0.000    0.000    0.000    0.000 _version.py:13(NumpyVersion)
       62    0.000    0.000    0.000    0.000 pathlib.py:175(_select_from)
        2    0.000    0.000    0.000    0.000 expr.py:132(_compose)
        1    0.000    0.000    0.000    0.000 events.py:618(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 main.py:57(TestProgram)
        1    0.000    0.000    0.000    0.000 Image.py:3899(register_extensions)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
       23    0.000    0.000    0.000    0.000 config.py:884(inner)
        1    0.000    0.000    0.000    0.000 _style_helpers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:2853(ExtensionArraySupportsAnyAll)
       23    0.000    0.000    0.000    0.000 managers.py:2027(__init__)
        1    0.000    0.000    0.000    0.000 common.py:91(IOArgs)
        1    0.000    0.000    0.000    0.000 _base.py:955(ExcelWriter)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:634(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 sysconfig.py:497(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 runtime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 route.py:27(Route)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.000    0.000 events.py:671(__init__)
        1    0.000    0.000    0.000    0.000 dtypes.py:1605(BaseMaskedDtype)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
       24    0.000    0.000    0.000    0.000 indexing.py:2792(<genexpr>)
        9    0.000    0.000    0.000    0.000 core.py:4683(<genexpr>)
        1    0.000    0.000    0.000    0.000 _parser.py:1012(addgroup)
       50    0.000    0.000    0.000    0.000 digraph.py:1261(is_directed)
       23    0.000    0.000    0.000    0.000 dataclasses.py:372(__init__)
        2    0.000    0.000    0.000    0.000 core.py:4007(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 collections.py:2329(_MeshData)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:5483(Selection)
        1    0.000    0.000    0.000    0.000 resample.py:2359(TimeGrouper)
        1    0.000    0.000    0.000    0.000 csv.py:83(DictReader)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:95(AxesWidget)
        1    0.000    0.000    0.000    0.000 apply.py:225(Apply)
       59    0.000    0.000    0.000    0.000 dataclasses.py:1195(<genexpr>)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
       24    0.000    0.000    0.000    0.000 indexing.py:1196(<genexpr>)
        1    0.000    0.000    0.000    0.000 schema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
       16    0.000    0.000    0.000    0.000 take.py:292(_view_wrapper)
        7    0.000    0.000    0.000    0.000 string_.py:235(__eq__)
        1    0.000    0.000    0.000    0.000 transforms.py:2627(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 orion_cev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _colorizer.py:364(Colorizer)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        4    0.000    0.000    0.000    0.000 core.py:3930(parseImpl)
        5    0.000    0.000    0.000    0.000 _datetime.py:23(<genexpr>)
        6    0.000    0.000    0.000    0.000 __init__.py:188(check_in_list)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reportviews.py:118(NodeView)
       39    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        2    0.000    0.000    0.000    0.000 rcsetup.py:625(validate_sketch)
       24    0.000    0.000    0.000    0.000 core.py:4854(<genexpr>)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 apply.py:81(BaseExecutionEngine)
        6    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 polars_lazy_backend.py:31(PolarsLazyBackend)
       16    0.000    0.000    0.000    0.000 utils.py:64(is_list_like_indexer)
       11    0.000    0.000    0.000    0.000 typing.py:966(_is_typevar_like)
        8    0.000    0.000    0.000    0.000 common.py:315(is_null_slice)
        1    0.000    0.000    0.000    0.000 typing.py:2340(get_args)
        1    0.000    0.000    0.000    0.000 construction.py:489(treat_as_nested)
        1    0.000    0.000    0.000    0.000 configs.py:8(Config)
       33    0.000    0.000    0.000    0.000 __init__.py:137(<genexpr>)
        1    0.000    0.000    0.000    0.000 sql.py:1456(PandasSQL)
        8    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        2    0.000    0.000    0.000    0.000 scale.py:929(get_scale_names)
        3    0.000    0.000    0.000    0.000 rcsetup.py:647(_validate_greaterequal0_lessequal1)
        1    0.000    0.000    0.000    0.000 case.py:1365(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 _ctime_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vehicular_edge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:87(_finalize_rasterization)
        3    0.000    0.000    0.000    0.000 enum.py:1526(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:776(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 bootstrap.py:30(RemoteBootstrap)
        1    0.000    0.000    0.000    0.000 base.py:2873(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1534(DraggableBase)
        1    0.000    0.000    0.000    0.000 mec_5g.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:107(nd_grid)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        6    0.000    0.000    0.000    0.000 managers.py:2208(array_values)
        1    0.000    0.000    0.000    0.000 ElementTree.py:126(Element)
        1    0.000    0.000    0.000    0.000 arrayprint.py:985(FloatingFormat)
        1    0.000    0.000    0.000    0.000 getlimits.py:341(iinfo)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1367(__iter__)
        1    0.000    0.000    0.000    0.000 base.py:416(index_class)
        1    0.000    0.000    0.000    0.000 b_cube.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        5    0.000    0.000    0.000    0.000 format.py:494(is_truncated_horizontally)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       33    0.000    0.000    0.000    0.000 results.py:28(__init__)
        1    0.000    0.000    0.000    0.000 integer.py:247(Int64Dtype)
        1    0.000    0.000    0.000    0.000 inspect.py:1801(_shadowed_dict_from_mro_tuple)
        1    0.000    0.000    0.000    0.000 _core.py:772(PlotAccessor)
        1    0.000    0.000    0.000    0.000 core.py:3947(White)
       32    0.000    0.000    0.000    0.000 difflib.py:39(_calculate_ratio)
        1    0.000    0.000    0.000    0.000 _datasource.py:532(Repository)
        1    0.000    0.000    0.000    0.000 ticker.py:1717(Locator)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1332(__init__)
        1    0.000    0.000    0.000    0.000 font_manager.py:337(FontPath)
        1    0.000    0.000    0.000    0.000 tempfile.py:571(_TemporaryFileCloser)
        3    0.000    0.000    0.000    0.000 backends.py:114(_comma_sep_to_list)
        1    0.000    0.000    0.000    0.000 request.py:40(EclypseRequest)
        6    0.000    0.000    0.000    0.000 format.py:1839(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1349(_get_parent_path)
        1    0.000    0.000    0.000    0.000 accessor.py:278(SparseFrameAccessor)
       42    0.000    0.000    0.000    0.000 generic.py:360(flags)
